# system info CodecAudio on 2017.07.21.00:48:01
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1500612247
#
#
# Files generated for CodecAudio on 2017.07.21.00:48:01
files:
filepath,kind,attributes,module,is_top
simulation/CodecAudio.vhd,VHDL,,CodecAudio,true
simulation/codecaudio_rst_controller.vhd,VHDL,,CodecAudio,false
simulation/codecaudio_rst_controller_001.vhd,VHDL,,CodecAudio,false
simulation/submodules/CodecAudio_DataFromAccMat.vhd,VHDL,,CodecAudio_DataFromAccMat,false
simulation/submodules/CodecAudio_DataToAccMat.vhd,VHDL,,CodecAudio_DataToAccMat,false
simulation/submodules/CodecAudio_ToggleAccMat.vhd,VHDL,,CodecAudio_ToggleAccMat,false
simulation/submodules/CodecAudio_cpu.vhd,VHDL,,CodecAudio_cpu,false
simulation/submodules/CodecAudio_dac_pll.vhd,VHDL,,CodecAudio_dac_pll,false
simulation/submodules/CodecAudio_jtag_uart_0.vhd,VHDL,,CodecAudio_jtag_uart_0,false
simulation/submodules/CodecAudio_onchipmem.hex,HEX,,CodecAudio_onchipmem,false
simulation/submodules/CodecAudio_onchipmem.vhd,VHDL,,CodecAudio_onchipmem,false
simulation/submodules/CodecAudio_pll_0.vho,VHDL,,CodecAudio_pll_0,false
simulation/submodules/CodecAudio_sysid.vho,VHDL,,CodecAudio_sysid,false
simulation/submodules/CodecAudio_timer0.vhd,VHDL,,CodecAudio_timer0,false
simulation/submodules/CodecAudio_timer1.vhd,VHDL,,CodecAudio_timer1,false
simulation/submodules/CodecAudio_mm_interconnect_0.vhd,VHDL,,CodecAudio_mm_interconnect_0,false
simulation/submodules/codecaudio_mm_interconnect_0_audio_avalon_audio_slave_translator.vhd,VHDL,,CodecAudio_mm_interconnect_0,false
simulation/submodules/codecaudio_mm_interconnect_0_audio_and_video_config_avalon_av_config_slave_translator.vhd,VHDL,,CodecAudio_mm_interconnect_0,false
simulation/submodules/codecaudio_mm_interconnect_0_jtag_uart_0_avalon_jtag_slave_translator.vhd,VHDL,,CodecAudio_mm_interconnect_0,false
simulation/submodules/codecaudio_mm_interconnect_0_ps2_avalon_ps2_slave_translator.vhd,VHDL,,CodecAudio_mm_interconnect_0,false
simulation/submodules/codecaudio_mm_interconnect_0_sysid_control_slave_translator.vhd,VHDL,,CodecAudio_mm_interconnect_0,false
simulation/submodules/codecaudio_mm_interconnect_0_cpu_debug_mem_slave_translator.vhd,VHDL,,CodecAudio_mm_interconnect_0,false
simulation/submodules/codecaudio_mm_interconnect_0_onchipmem_s1_translator.vhd,VHDL,,CodecAudio_mm_interconnect_0,false
simulation/submodules/codecaudio_mm_interconnect_0_timer0_s1_translator.vhd,VHDL,,CodecAudio_mm_interconnect_0,false
simulation/submodules/codecaudio_mm_interconnect_0_toggleaccmat_s1_translator.vhd,VHDL,,CodecAudio_mm_interconnect_0,false
simulation/submodules/codecaudio_mm_interconnect_0_datafromaccmat_s1_translator.vhd,VHDL,,CodecAudio_mm_interconnect_0,false
simulation/submodules/codecaudio_mm_interconnect_0_cpu_data_master_translator.vhd,VHDL,,CodecAudio_mm_interconnect_0,false
simulation/submodules/codecaudio_mm_interconnect_0_cpu_instruction_master_translator.vhd,VHDL,,CodecAudio_mm_interconnect_0,false
simulation/submodules/CodecAudio_irq_mapper.vho,VHDL,,CodecAudio_irq_mapper,false
simulation/submodules/mentor/altera_irq_clock_crosser.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_irq_clock_crosser,false
simulation/submodules/aldec/altera_irq_clock_crosser.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_irq_clock_crosser,false
simulation/submodules/mentor/altera_reset_controller.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
simulation/submodules/mentor/altera_reset_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
simulation/submodules/aldec/altera_reset_controller.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
simulation/submodules/aldec/altera_reset_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
simulation/submodules/CodecAudio_cpu_cpu.sdc,SDC,,CodecAudio_cpu_cpu,false
simulation/submodules/CodecAudio_cpu_cpu.vhd,VHDL,,CodecAudio_cpu_cpu,false
simulation/submodules/CodecAudio_cpu_cpu_debug_slave_sysclk.vhd,VHDL,,CodecAudio_cpu_cpu,false
simulation/submodules/CodecAudio_cpu_cpu_debug_slave_tck.vhd,VHDL,,CodecAudio_cpu_cpu,false
simulation/submodules/CodecAudio_cpu_cpu_debug_slave_wrapper.vhd,VHDL,,CodecAudio_cpu_cpu,false
simulation/submodules/CodecAudio_cpu_cpu_nios2_waves.do,OTHER,,CodecAudio_cpu_cpu,false
simulation/submodules/CodecAudio_cpu_cpu_ociram_default_contents.dat,DAT,,CodecAudio_cpu_cpu,false
simulation/submodules/CodecAudio_cpu_cpu_ociram_default_contents.hex,HEX,,CodecAudio_cpu_cpu,false
simulation/submodules/CodecAudio_cpu_cpu_ociram_default_contents.mif,MIF,,CodecAudio_cpu_cpu,false
simulation/submodules/CodecAudio_cpu_cpu_rf_ram_a.dat,DAT,,CodecAudio_cpu_cpu,false
simulation/submodules/CodecAudio_cpu_cpu_rf_ram_a.hex,HEX,,CodecAudio_cpu_cpu,false
simulation/submodules/CodecAudio_cpu_cpu_rf_ram_a.mif,MIF,,CodecAudio_cpu_cpu,false
simulation/submodules/CodecAudio_cpu_cpu_rf_ram_b.dat,DAT,,CodecAudio_cpu_cpu,false
simulation/submodules/CodecAudio_cpu_cpu_rf_ram_b.hex,HEX,,CodecAudio_cpu_cpu,false
simulation/submodules/CodecAudio_cpu_cpu_rf_ram_b.mif,MIF,,CodecAudio_cpu_cpu,false
simulation/submodules/CodecAudio_cpu_cpu_test_bench.vhd,VHDL,,CodecAudio_cpu_cpu,false
simulation/submodules/CodecAudio_dac_pll_audio_pll.vho,VHDL,,CodecAudio_dac_pll_audio_pll,false
simulation/submodules/altera_up_avalon_reset_from_locked_signal.v,VERILOG,,altera_up_avalon_reset_from_locked_signal,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/mentor/altera_merlin_slave_translator.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_translator,false
simulation/submodules/aldec/altera_merlin_slave_translator.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_translator,false
simulation/submodules/mentor/altera_merlin_master_agent.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_master_agent,false
simulation/submodules/aldec/altera_merlin_master_agent.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_master_agent,false
simulation/submodules/mentor/altera_merlin_slave_agent.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_agent,false
simulation/submodules/mentor/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_agent,false
simulation/submodules/aldec/altera_merlin_slave_agent.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_agent,false
simulation/submodules/aldec/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_agent,false
simulation/submodules/CodecAudio_mm_interconnect_0_audio_avalon_audio_slave_agent_rsp_fifo.vho,VHDL,,CodecAudio_mm_interconnect_0_audio_avalon_audio_slave_agent_rsp_fifo,false
simulation/submodules/CodecAudio_mm_interconnect_0_audio_avalon_audio_slave_agent_rdata_fifo.vho,VHDL,,CodecAudio_mm_interconnect_0_audio_avalon_audio_slave_agent_rdata_fifo,false
simulation/submodules/CodecAudio_mm_interconnect_0_router.vho,VHDL,,CodecAudio_mm_interconnect_0_router,false
simulation/submodules/CodecAudio_mm_interconnect_0_router_001.vho,VHDL,,CodecAudio_mm_interconnect_0_router_001,false
simulation/submodules/CodecAudio_mm_interconnect_0_router_002.vho,VHDL,,CodecAudio_mm_interconnect_0_router_002,false
simulation/submodules/CodecAudio_mm_interconnect_0_router_007.vho,VHDL,,CodecAudio_mm_interconnect_0_router_007,false
simulation/submodules/CodecAudio_mm_interconnect_0_cmd_demux.vho,VHDL,,CodecAudio_mm_interconnect_0_cmd_demux,false
simulation/submodules/CodecAudio_mm_interconnect_0_cmd_demux_001.vho,VHDL,,CodecAudio_mm_interconnect_0_cmd_demux_001,false
simulation/submodules/CodecAudio_mm_interconnect_0_cmd_mux.vho,VHDL,,CodecAudio_mm_interconnect_0_cmd_mux,false
simulation/submodules/CodecAudio_mm_interconnect_0_cmd_mux_005.vho,VHDL,,CodecAudio_mm_interconnect_0_cmd_mux_005,false
simulation/submodules/CodecAudio_mm_interconnect_0_rsp_demux.vho,VHDL,,CodecAudio_mm_interconnect_0_rsp_demux,false
simulation/submodules/CodecAudio_mm_interconnect_0_rsp_demux_001.vho,VHDL,,CodecAudio_mm_interconnect_0_rsp_demux_001,false
simulation/submodules/CodecAudio_mm_interconnect_0_rsp_mux.vho,VHDL,,CodecAudio_mm_interconnect_0_rsp_mux,false
simulation/submodules/CodecAudio_mm_interconnect_0_rsp_mux_001.vho,VHDL,,CodecAudio_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/mentor/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/mentor/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/mentor/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/aldec/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/aldec/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/aldec/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/CodecAudio_mm_interconnect_0_avalon_st_adapter.vhd,VHDL,,CodecAudio_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/CodecAudio_mm_interconnect_0_avalon_st_adapter_error_adapter_0.vho,VHDL,,CodecAudio_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
CodecAudio.DataFromAccMat,CodecAudio_DataFromAccMat
CodecAudio.DataToAccMat,CodecAudio_DataToAccMat
CodecAudio.ToggleAccMat,CodecAudio_ToggleAccMat
CodecAudio.audio,CodecAudio_audio
CodecAudio.audio_and_video_config,CodecAudio_audio_and_video_config
CodecAudio.cpu,CodecAudio_cpu
CodecAudio.cpu.cpu,CodecAudio_cpu_cpu
CodecAudio.dac_pll,CodecAudio_dac_pll
CodecAudio.dac_pll.audio_pll,CodecAudio_dac_pll_audio_pll
CodecAudio.dac_pll.reset_from_locked,altera_up_avalon_reset_from_locked_signal
CodecAudio.dacchip_pll,CodecAudio_dac_pll
CodecAudio.dacchip_pll.audio_pll,CodecAudio_dac_pll_audio_pll
CodecAudio.dacchip_pll.reset_from_locked,altera_up_avalon_reset_from_locked_signal
CodecAudio.jtag_uart_0,CodecAudio_jtag_uart_0
CodecAudio.onchipmem,CodecAudio_onchipmem
CodecAudio.pll_0,CodecAudio_pll_0
CodecAudio.ps2,CodecAudio_ps2
CodecAudio.sysid,CodecAudio_sysid
CodecAudio.timer0,CodecAudio_timer0
CodecAudio.timer1,CodecAudio_timer1
CodecAudio.mm_interconnect_0,CodecAudio_mm_interconnect_0
CodecAudio.mm_interconnect_0.cpu_data_master_translator,altera_merlin_master_translator
CodecAudio.mm_interconnect_0.cpu_instruction_master_translator,altera_merlin_master_translator
CodecAudio.mm_interconnect_0.cpu_data_master_translator,altera_merlin_master_translator
CodecAudio.mm_interconnect_0.cpu_instruction_master_translator,altera_merlin_master_translator
CodecAudio.mm_interconnect_0.audio_avalon_audio_slave_translator,altera_merlin_slave_translator
CodecAudio.mm_interconnect_0.audio_and_video_config_avalon_av_config_slave_translator,altera_merlin_slave_translator
CodecAudio.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
CodecAudio.mm_interconnect_0.ps2_avalon_ps2_slave_translator,altera_merlin_slave_translator
CodecAudio.mm_interconnect_0.sysid_control_slave_translator,altera_merlin_slave_translator
CodecAudio.mm_interconnect_0.cpu_debug_mem_slave_translator,altera_merlin_slave_translator
CodecAudio.mm_interconnect_0.onchipmem_s1_translator,altera_merlin_slave_translator
CodecAudio.mm_interconnect_0.timer0_s1_translator,altera_merlin_slave_translator
CodecAudio.mm_interconnect_0.timer1_s1_translator,altera_merlin_slave_translator
CodecAudio.mm_interconnect_0.ToggleAccMat_s1_translator,altera_merlin_slave_translator
CodecAudio.mm_interconnect_0.DataToAccMat_s1_translator,altera_merlin_slave_translator
CodecAudio.mm_interconnect_0.DataFromAccMat_s1_translator,altera_merlin_slave_translator
CodecAudio.mm_interconnect_0.audio_avalon_audio_slave_translator,altera_merlin_slave_translator
CodecAudio.mm_interconnect_0.audio_and_video_config_avalon_av_config_slave_translator,altera_merlin_slave_translator
CodecAudio.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
CodecAudio.mm_interconnect_0.ps2_avalon_ps2_slave_translator,altera_merlin_slave_translator
CodecAudio.mm_interconnect_0.sysid_control_slave_translator,altera_merlin_slave_translator
CodecAudio.mm_interconnect_0.cpu_debug_mem_slave_translator,altera_merlin_slave_translator
CodecAudio.mm_interconnect_0.onchipmem_s1_translator,altera_merlin_slave_translator
CodecAudio.mm_interconnect_0.timer0_s1_translator,altera_merlin_slave_translator
CodecAudio.mm_interconnect_0.ToggleAccMat_s1_translator,altera_merlin_slave_translator
CodecAudio.mm_interconnect_0.DataFromAccMat_s1_translator,altera_merlin_slave_translator
CodecAudio.mm_interconnect_0.cpu_data_master_agent,altera_merlin_master_agent
CodecAudio.mm_interconnect_0.cpu_instruction_master_agent,altera_merlin_master_agent
CodecAudio.mm_interconnect_0.audio_avalon_audio_slave_agent,altera_merlin_slave_agent
CodecAudio.mm_interconnect_0.audio_and_video_config_avalon_av_config_slave_agent,altera_merlin_slave_agent
CodecAudio.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent,altera_merlin_slave_agent
CodecAudio.mm_interconnect_0.ps2_avalon_ps2_slave_agent,altera_merlin_slave_agent
CodecAudio.mm_interconnect_0.sysid_control_slave_agent,altera_merlin_slave_agent
CodecAudio.mm_interconnect_0.cpu_debug_mem_slave_agent,altera_merlin_slave_agent
CodecAudio.mm_interconnect_0.onchipmem_s1_agent,altera_merlin_slave_agent
CodecAudio.mm_interconnect_0.timer0_s1_agent,altera_merlin_slave_agent
CodecAudio.mm_interconnect_0.timer1_s1_agent,altera_merlin_slave_agent
CodecAudio.mm_interconnect_0.ToggleAccMat_s1_agent,altera_merlin_slave_agent
CodecAudio.mm_interconnect_0.DataToAccMat_s1_agent,altera_merlin_slave_agent
CodecAudio.mm_interconnect_0.DataFromAccMat_s1_agent,altera_merlin_slave_agent
CodecAudio.mm_interconnect_0.audio_avalon_audio_slave_agent_rsp_fifo,CodecAudio_mm_interconnect_0_audio_avalon_audio_slave_agent_rsp_fifo
CodecAudio.mm_interconnect_0.audio_and_video_config_avalon_av_config_slave_agent_rsp_fifo,CodecAudio_mm_interconnect_0_audio_avalon_audio_slave_agent_rsp_fifo
CodecAudio.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo,CodecAudio_mm_interconnect_0_audio_avalon_audio_slave_agent_rsp_fifo
CodecAudio.mm_interconnect_0.ps2_avalon_ps2_slave_agent_rsp_fifo,CodecAudio_mm_interconnect_0_audio_avalon_audio_slave_agent_rsp_fifo
CodecAudio.mm_interconnect_0.sysid_control_slave_agent_rsp_fifo,CodecAudio_mm_interconnect_0_audio_avalon_audio_slave_agent_rsp_fifo
CodecAudio.mm_interconnect_0.cpu_debug_mem_slave_agent_rsp_fifo,CodecAudio_mm_interconnect_0_audio_avalon_audio_slave_agent_rsp_fifo
CodecAudio.mm_interconnect_0.onchipmem_s1_agent_rsp_fifo,CodecAudio_mm_interconnect_0_audio_avalon_audio_slave_agent_rsp_fifo
CodecAudio.mm_interconnect_0.timer0_s1_agent_rsp_fifo,CodecAudio_mm_interconnect_0_audio_avalon_audio_slave_agent_rsp_fifo
CodecAudio.mm_interconnect_0.timer1_s1_agent_rsp_fifo,CodecAudio_mm_interconnect_0_audio_avalon_audio_slave_agent_rsp_fifo
CodecAudio.mm_interconnect_0.ToggleAccMat_s1_agent_rsp_fifo,CodecAudio_mm_interconnect_0_audio_avalon_audio_slave_agent_rsp_fifo
CodecAudio.mm_interconnect_0.DataToAccMat_s1_agent_rsp_fifo,CodecAudio_mm_interconnect_0_audio_avalon_audio_slave_agent_rsp_fifo
CodecAudio.mm_interconnect_0.DataFromAccMat_s1_agent_rsp_fifo,CodecAudio_mm_interconnect_0_audio_avalon_audio_slave_agent_rsp_fifo
CodecAudio.mm_interconnect_0.audio_avalon_audio_slave_agent_rdata_fifo,CodecAudio_mm_interconnect_0_audio_avalon_audio_slave_agent_rdata_fifo
CodecAudio.mm_interconnect_0.router,CodecAudio_mm_interconnect_0_router
CodecAudio.mm_interconnect_0.router_001,CodecAudio_mm_interconnect_0_router_001
CodecAudio.mm_interconnect_0.router_002,CodecAudio_mm_interconnect_0_router_002
CodecAudio.mm_interconnect_0.router_003,CodecAudio_mm_interconnect_0_router_002
CodecAudio.mm_interconnect_0.router_004,CodecAudio_mm_interconnect_0_router_002
CodecAudio.mm_interconnect_0.router_005,CodecAudio_mm_interconnect_0_router_002
CodecAudio.mm_interconnect_0.router_006,CodecAudio_mm_interconnect_0_router_002
CodecAudio.mm_interconnect_0.router_009,CodecAudio_mm_interconnect_0_router_002
CodecAudio.mm_interconnect_0.router_010,CodecAudio_mm_interconnect_0_router_002
CodecAudio.mm_interconnect_0.router_011,CodecAudio_mm_interconnect_0_router_002
CodecAudio.mm_interconnect_0.router_012,CodecAudio_mm_interconnect_0_router_002
CodecAudio.mm_interconnect_0.router_013,CodecAudio_mm_interconnect_0_router_002
CodecAudio.mm_interconnect_0.router_007,CodecAudio_mm_interconnect_0_router_007
CodecAudio.mm_interconnect_0.router_008,CodecAudio_mm_interconnect_0_router_007
CodecAudio.mm_interconnect_0.cmd_demux,CodecAudio_mm_interconnect_0_cmd_demux
CodecAudio.mm_interconnect_0.cmd_demux_001,CodecAudio_mm_interconnect_0_cmd_demux_001
CodecAudio.mm_interconnect_0.rsp_demux_005,CodecAudio_mm_interconnect_0_cmd_demux_001
CodecAudio.mm_interconnect_0.rsp_demux_006,CodecAudio_mm_interconnect_0_cmd_demux_001
CodecAudio.mm_interconnect_0.cmd_mux,CodecAudio_mm_interconnect_0_cmd_mux
CodecAudio.mm_interconnect_0.cmd_mux_001,CodecAudio_mm_interconnect_0_cmd_mux
CodecAudio.mm_interconnect_0.cmd_mux_002,CodecAudio_mm_interconnect_0_cmd_mux
CodecAudio.mm_interconnect_0.cmd_mux_003,CodecAudio_mm_interconnect_0_cmd_mux
CodecAudio.mm_interconnect_0.cmd_mux_004,CodecAudio_mm_interconnect_0_cmd_mux
CodecAudio.mm_interconnect_0.cmd_mux_007,CodecAudio_mm_interconnect_0_cmd_mux
CodecAudio.mm_interconnect_0.cmd_mux_008,CodecAudio_mm_interconnect_0_cmd_mux
CodecAudio.mm_interconnect_0.cmd_mux_009,CodecAudio_mm_interconnect_0_cmd_mux
CodecAudio.mm_interconnect_0.cmd_mux_010,CodecAudio_mm_interconnect_0_cmd_mux
CodecAudio.mm_interconnect_0.cmd_mux_011,CodecAudio_mm_interconnect_0_cmd_mux
CodecAudio.mm_interconnect_0.cmd_mux_005,CodecAudio_mm_interconnect_0_cmd_mux_005
CodecAudio.mm_interconnect_0.cmd_mux_006,CodecAudio_mm_interconnect_0_cmd_mux_005
CodecAudio.mm_interconnect_0.rsp_demux,CodecAudio_mm_interconnect_0_rsp_demux
CodecAudio.mm_interconnect_0.rsp_demux_001,CodecAudio_mm_interconnect_0_rsp_demux_001
CodecAudio.mm_interconnect_0.rsp_demux_002,CodecAudio_mm_interconnect_0_rsp_demux_001
CodecAudio.mm_interconnect_0.rsp_demux_003,CodecAudio_mm_interconnect_0_rsp_demux_001
CodecAudio.mm_interconnect_0.rsp_demux_004,CodecAudio_mm_interconnect_0_rsp_demux_001
CodecAudio.mm_interconnect_0.rsp_demux_007,CodecAudio_mm_interconnect_0_rsp_demux_001
CodecAudio.mm_interconnect_0.rsp_demux_008,CodecAudio_mm_interconnect_0_rsp_demux_001
CodecAudio.mm_interconnect_0.rsp_demux_009,CodecAudio_mm_interconnect_0_rsp_demux_001
CodecAudio.mm_interconnect_0.rsp_demux_010,CodecAudio_mm_interconnect_0_rsp_demux_001
CodecAudio.mm_interconnect_0.rsp_demux_011,CodecAudio_mm_interconnect_0_rsp_demux_001
CodecAudio.mm_interconnect_0.rsp_mux,CodecAudio_mm_interconnect_0_rsp_mux
CodecAudio.mm_interconnect_0.rsp_mux_001,CodecAudio_mm_interconnect_0_rsp_mux_001
CodecAudio.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
CodecAudio.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
